2001:A124::6666    alexa.com
0.0.0.0   intl.ntp.tencent.com
0.0.0.0   intel.ntp.tencent.com
0.0.0.0   mtp.pubgmobile.com
0.0.0.0   intl.mtp.pubgmobile.com
0.0.0.0   intl.mtp.pubg.com
0.0.0.0   Intl.mtp.tencent.com
0.0.0.0   Intl.mtp.pubgmobile.com
0.0.0.0   login.my3d.qq.com
0.0.0.0   cloud.tencentgames.com
0.0.0.0   beta.tencentgames.com
0.0.0.0   gch.tencentgames.com
0.0.0.0   www.tencentgames.com
0.0.0.0   intl.mtp.tencent
0.0.0.0   tencent.net.cn
0.0.0.0   www.tencentmusic-eng.com
0.0.0.0   www.xiaomonv.club
0.0.0.0   766xqwx.com
0.0.0.0   lovesf.xyz
0.0.0.0   www.tencent-eng.com
0.0.0.0   www.pengzhichao.xyz
0.0.0.0   www.766xqwx.com
0.0.0.0   tencent.com
0.0.0.0   acces.tencent.com
0.0.0.0   acfs.tencent.com
0.0.0.0   ad.tencent.com
0.0.0.0   admission.tencent.com
0.0.0.0   admsupplier.tencent.com
0.0.0.0   ads.tencent.com
0.0.0.0   agency.tencent.com
0.0.0.0   ai.tencent.com
0.0.0.0   api.ai.tencent.com
0.0.0.0   aidata.tencent.com
0.0.0.0   ail2.tencent.com
0.0.0.0   alchemy.tencent.com
0.0.0.0   amazon.tencent.com
0.0.0.0   amazone.tencent.com
0.0.0.0   an.tencent.com
0.0.0.0   animasi.tencent.com
0.0.0.0   anquan.tencent.com
0.0.0.0   antiban.tencent.com
0.0.0.0   antibancheat.tencent.com
0.0.0.0   antibaned.tencent.com
0.0.0.0   antibaned10m.tencent.com
0.0.0.0   antibanned.tencent.com
0.0.0.0   anticheat.tencent.com
0.0.0.0   antidetect.tencent.com
0.0.0.0   antiheat.tencent.com
0.0.0.0   antireport.tencent.com
0.0.0.0   antivirus.tencent.com
0.0.0.0   analytics.antivirus.tencent.com
0.0.0.0   backlist.tencent.com
0.0.0.0   bacon.tencent.com
0.0.0.0   baidu.tencent.com
0.0.0.0   ban.tencent.com
0.0.0.0   baned.tencent.com
0.0.0.0   banip.tencent.com
0.0.0.0   look.banned.tencent.com
0.0.0.0   banwave.tencent.com
0.0.0.0   bbs.tencent.com
0.0.0.0   beacon.tencent.com
0.0.0.0   beta.tencent.com
0.0.0.0   bin.tencent.com
0.0.0.0   force.tencent.com
0.0.0.0   bk.tencent.com
0.0.0.0   bbs.bk.tencent.com
0.0.0.0   m.bk.tencent.com
0.0.0.0   docs.bk.tencent.com
0.0.0.0   magicbox.bk.tencent.com
0.0.0.0   code.bk.tencent.com
0.0.0.0   mt.bk.tencent.com
0.0.0.0   cmdb.bk.tencent.com
0.0.0.0   blacklist.tencent.com
0.0.0.0   blade.tencent.com
0.0.0.0   block.tencent.com
0.0.0.0   blockjson.tencent.com
0.0.0.0   www.blok.tencent.com
0.0.0.0   bot.tencent.com
0.0.0.0   bqq.tencent.com
0.0.0.0   broker.tencent.com
0.0.0.0   bug.tencent.com
0.0.0.0   bugly.tencent.com
0.0.0.0   proguar.msdk.bugly.tencent.com
0.0.0.0   buid.tencent.com
0.0.0.0   build.tencent.com
0.0.0.0   bypass.tencent.com
0.0.0.0   cache.tencent.com
0.0.0.0   campus.tencent.com
0.0.0.0   careers.tencent.com
0.0.0.0   cd.tencent.com
0.0.0.0   job.cd.tencent.com
0.0.0.0   cdata.tencent.com
0.0.0.0   cdc.tencent.com
0.0.0.0   uid.cdc.tencent.com
0.0.0.0   ghost.cdc.tencent.com
0.0.0.0   dcloud.cdc.tencent.com
0.0.0.0   cdoa.tencent.com
0.0.0.0   auditapi.cds.tencent.com
0.0.0.0   ce.tencent.com
0.0.0.0   change.tencent.com
0.0.0.0   chat.tencent.com
0.0.0.0   chatmsg.tencent.com
0.0.0.0   cheat.tencent.com
0.0.0.0   china.tencent.com
0.0.0.0   www.china.tencent.com
0.0.0.0   cis.tencent.com
0.0.0.0   claud.tencent.com
0.0.0.0   claudflare.tencent.com
0.0.0.0   client.tencent.com
0.0.0.0   data.client.tencent.com
0.0.0.0   clientreport.tencent.com
0.0.0.0   clou.tencent.com
0.0.0.0   intl.cloud.tencent.com
0.0.0.0   cloud.tencent.com
0.0.0.0   dnspod.cloud.tencent.com
0.0.0.0   buy.cloud.tencent.com
0.0.0.0   whois.cloud.tencent.com
0.0.0.0   live.cloud.tencent.com
0.0.0.0   market.cloud.tencent.com
0.0.0.0   www.cloud.tencent.com
0.0.0.0   mirrors.cloud.tencent.com
0.0.0.0   console.cloud.tencent.com
0.0.0.0   aiapp.cloud.tencent.com
0.0.0.0   lvbs.cloud.tencent.com
0.0.0.0   zhiyun.cloud.tencent.com
0.0.0.0   time4.cloud.tencent.com
0.0.0.0   time3.cloud.tencent.com
0.0.0.0   time2.cloud.tencent.com
0.0.0.0   time1.cloud.tencent.com
0.0.0.0   time5.cloud.tencent.com
0.0.0.0   bj-dmc.cloud.tencent.com
0.0.0.0   api.cloud.tencent.com
0.0.0.0   pie.cloud.tencent.com
0.0.0.0   z.cloud.tencent.com
0.0.0.0   zj.cloud.tencent.com
0.0.0.0   j.cloud.tencent.com
0.0.0.0   asr.cloud.tencent.com
0.0.0.0   git.cloud.tencent.com
0.0.0.0   account.cloud.tencent.com
0.0.0.0   tlab.cloud.tencent.com
0.0.0.0   ping.cloud.tencent.com
0.0.0.0   tracer.cloud.tencent.com
0.0.0.0   devops.cloud.tencent.com
0.0.0.0   cdn.cloud.tencent.com
0.0.0.0   tio.cloud.tencent.com
0.0.0.0   anhphan.cloud.tencent.com
0.0.0.0   kojinoshop.cloud.tencent.com
0.0.0.0   visitor.cloud.tencent.com
0.0.0.0   robertpattinson.cloud.tencent.com
0.0.0.0   tss.cloud.tencent.com
0.0.0.0   domain.cloud.tencent.com
0.0.0.0   finpoa.cloud.tencent.com
0.0.0.0   sms.cloud.tencent.com
0.0.0.0   smartlbs.cloud.tencent.com
0.0.0.0   smartshop.cloud.tencent.com
0.0.0.0   domaintool.cloud.tencent.com
0.0.0.0   iai.cloud.tencent.com
0.0.0.0   monitor.cloud.tencent.com
0.0.0.0   insight.cloud.tencent.com
0.0.0.0   govpoa.cloud.tencent.com
0.0.0.0   d.cloud.tencent.com
0.0.0.0   datacamp.cloud.tencent.com
0.0.0.0   xpress.cloud.tencent.com
0.0.0.0   staging.cloud.tencent.com
0.0.0.0   bug.cloud.tencent.com
0.0.0.0   opc.cloud.tencent.com
0.0.0.0   tib.cloud.tencent.com
0.0.0.0   iot.cloud.tencent.com
0.0.0.0   jrqy.cloud.tencent.com
0.0.0.0   report.cloud.tencent.com
0.0.0.0   sandbox.cloud.tencent.com
0.0.0.0   smarty.cloud.tencent.com
0.0.0.0   mc.cloud.tencent.com
0.0.0.0   intlticket.cloud.tencent.com
0.0.0.0   o.cloud.tencent.com
0.0.0.0   studio.cloud.tencent.com
0.0.0.0   qbox.cloud.tencent.com
0.0.0.0   webiot.cloud.tencent.com
0.0.0.0   02.cloud.tencent.com
0.0.0.0   skg.cloud.tencent.com
0.0.0.0   apache.cloud.tencent.com
0.0.0.0   58.cloud.tencent.com
0.0.0.0   cmdb.cloud.tencent.com
0.0.0.0   dc.cloud.tencent.com
0.0.0.0   58cmdb.cloud.tencent.com
0.0.0.0   wemall.cloud.tencent.com
0.0.0.0   retail.cloud.tencent.com
0.0.0.0   t.cloud.tencent.com
0.0.0.0   msp.cloud.tencent.com
0.0.0.0   tmt.cloud.tencent.com
0.0.0.0   yunyu.cloud.tencent.com
0.0.0.0   yuntu.cloud.tencent.com
0.0.0.0   edu.cloud.tencent.com
0.0.0.0   ntl.cloud.tencent.com
0.0.0.0   administracion.cloud.tencent.com
0.0.0.0   1rer.cloud.tencent.com
0.0.0.0   01.cloud.tencent.com
0.0.0.0   14.cloud.tencent.com
0.0.0.0   bd.cloud.tencent.com
0.0.0.0   a02.cloud.tencent.com
0.0.0.0   singapore.cloud.tencent.com
0.0.0.0   intel.cloud.tencent.com
0.0.0.0   affiliate.cloud.tencent.com
0.0.0.0   id.cloud.tencent.com
0.0.0.0   aix.cloud.tencent.com
0.0.0.0   akamai.cloud.tencent.com
0.0.0.0   correct.cloud.tencent.com
0.0.0.0   iaas.cloud.tencent.com
0.0.0.0   avc.cloud.tencent.com
0.0.0.0   faceid.cloud.tencent.com
0.0.0.0   transparentproxy.cloud.tencent.com
0.0.0.0   tianyu.cloud.tencent.com
0.0.0.0   ptlogin2.cloud.tencent.com
0.0.0.0   partners.cloud.tencent.com
0.0.0.0   redis.cloud.tencent.com
0.0.0.0   ci.cloud.tencent.com
0.0.0.0   dcdb.cloud.tencent.com
0.0.0.0   ckv.cloud.tencent.com
0.0.0.0   bigdata.cloud.tencent.com
0.0.0.0   bigdatabase.cloud.tencent.com
0.0.0.0   hub.cloud.tencent.com
0.0.0.0   siangapore.cloud.tencent.com
0.0.0.0   legusdk.cloud.tencent.com
0.0.0.0   conf.cloud.tencent.com
0.0.0.0   voice.cloud.tencent.com
0.0.0.0   time.cloud.tencent.com
0.0.0.0   video.cloud.tencent.com
0.0.0.0   ic.cloud.tencent.com
0.0.0.0   aibot.cloud.tencent.com
0.0.0.0   tciwebapi.cloud.tencent.com
0.0.0.0   datamc.cloud.tencent.com
0.0.0.0   tbdsrepo.cloud.tencent.com
0.0.0.0   soewebapi.cloud.tencent.com
0.0.0.0   cos5.cloud.tencent.com
0.0.0.0   cdb.cloud.tencent.com
0.0.0.0   cosapi4.cloud.tencent.com
0.0.0.0   weapp.cloud.tencent.com
0.0.0.0   cfs.cloud.tencent.com
0.0.0.0   cosapi.cloud.tencent.com
0.0.0.0   vods.cloud.tencent.com
0.0.0.0   cdt.cloud.tencent.com
0.0.0.0   cm.cloud.tencent.com
0.0.0.0   aiot.cloud.tencent.com
0.0.0.0   beian.cloud.tencent.com
0.0.0.0   dts.cloud.tencent.com
0.0.0.0   femonitor.cloud.tencent.com
0.0.0.0   e.cloud.tencent.com
0.0.0.0   wss.cloud.tencent.com
0.0.0.0   image.cloud.tencent.com
0.0.0.0   cns.cloud.tencent.com
0.0.0.0   soda.cloud.tencent.com
0.0.0.0   aivideo.cloud.tencent.com
0.0.0.0   ovm.cloud.tencent.com
0.0.0.0   qcwss.cloud.tencent.com
0.0.0.0   cas.cloud.tencent.com
0.0.0.0   time6.cloud.tencent.com
0.0.0.0   store.cloud.tencent.com
0.0.0.0   midas.cloud.tencent.com
0.0.0.0   cloude.tencent.com
0.0.0.0   cloudflare.tencent.com
0.0.0.0   cloudgame.tencent.com
0.0.0.0   cloudkr.tencent.com
0.0.0.0   cloudl.tencent.com
0.0.0.0   cloudmx.tencent.com
0.0.0.0   5.cloudmx.tencent.com
0.0.0.0   clouds.tencent.com
0.0.0.0   airport.cloudsz.tencent.com
0.0.0.0   cloudt.tencent.com
0.0.0.0   clound.tencent.com
0.0.0.0   clour.tencent.com
0.0.0.0   www.clout.tencent.com
0.0.0.0   club.tencent.com
0.0.0.0   clud.tencent.com
0.0.0.0   cluod.tencent.com
0.0.0.0   cms.tencent.com
0.0.0.0   bbs.coc.tencent.com
0.0.0.0   coc.tencent.com
0.0.0.0   code.tencent.com
0.0.0.0   git.code.tencent.com
0.0.0.0   m.code.tencent.com
0.0.0.0   devgit.code.tencent.com
0.0.0.0   coding.tencent.com
0.0.0.0   www.codm.tencent.com
0.0.0.0   coloud.tencent.com
0.0.0.0   colour.tencent.com
0.0.0.0   colours.tencent.com
0.0.0.0   colud.tencent.com
0.0.0.0   com.tencent.com
0.0.0.0   comune.tencent.com
0.0.0.0   conqueror.tencent.com
0.0.0.0   corp.tencent.com
0.0.0.0   intl.corp.tencent.com
0.0.0.0   coud.tencent.com
0.0.0.0   could.tencent.com
0.0.0.0   cpconn4.tencent.com
0.0.0.0   cultura.tencent.com
0.0.0.0   cyber.tencent.com
0.0.0.0   d.tencent.com
0.0.0.0   d-open-eid.tencent.com
0.0.0.0   data.tencent.com
0.0.0.0   database.tencent.com
0.0.0.0   datachange.tencent.com
0.0.0.0   defense.tencent.com
0.0.0.0   demo.tencent.com
0.0.0.0   design.tencent.com
0.0.0.0   detected.tencent.com
0.0.0.0   detection.tencent.com
0.0.0.0   git.dev.tencent.com
0.0.0.0   dev.tencent.com
0.0.0.0   studio.dev.tencent.com
0.0.0.0   passport.dev.tencent.com
0.0.0.0   jindo.dev.tencent.com
0.0.0.0   api.dev.tencent.com
0.0.0.0   wiki.dev.tencent.com
0.0.0.0   mail.dev.tencent.com
0.0.0.0   vpn.dev.tencent.com
0.0.0.0   admin.dev.tencent.com
0.0.0.0   d06.dev.tencent.com
0.0.0.0   devel.tencent.com
0.0.0.0   developers.tencent.com
0.0.0.0   devloper.tencent.com
0.0.0.0   digest.tencent.com
0.0.0.0   discovery.tencent.com
0.0.0.0   dl.tencent.com
0.0.0.0   dlead1.tencent.com
0.0.0.0   www.dlied.tencent.com
0.0.0.0   dlied.tencent.com
0.0.0.0   dlied1.tencent.com
0.0.0.0   adam.dlied1.tencent.com
0.0.0.0   dns.dlied1.tencent.com
0.0.0.0   dlliled.tencent.com
0.0.0.0   dns.tencent.com
0.0.0.0   domain.tencent.com
0.0.0.0   down.tencent.com
0.0.0.0   download.tencent.com
0.0.0.0   drugs.tencent.com
0.0.0.0   e.tencent.com
0.0.0.0   ecd.tencent.com
0.0.0.0   edu.tencent.com
0.0.0.0   educloud.tencent.com
0.0.0.0   eid.tencent.com
0.0.0.0   eim.tencent.com
0.0.0.0   einvoice.tencent.com
0.0.0.0   em.tencent.com
0.0.0.0   repot.email.tencent.com
0.0.0.0   email.tencent.com
0.0.0.0   ensecurity.tencent.com
0.0.0.0   ep.tencent.com
0.0.0.0   ev.tencent.com
0.0.0.0   exchange.tencent.com
0.0.0.0   file-ticket.tencent.com
0.0.0.0   fitdesign.tencent.com
0.0.0.0   fitwork.tencent.com
0.0.0.0   flashteam.tencent.com
0.0.0.0   floyd.tencent.com
0.0.0.0   fltcincais.tencent.com
0.0.0.0   fm-co.tencent.com
0.0.0.0   force.tencent.com
0.0.0.0   forum.tencent.com
0.0.0.0   fxlab.tencent.com
0.0.0.0   gambar.tencent.com
0.0.0.0   game.tencent.com
0.0.0.0   gameguardian.tencent.com
0.0.0.0   gamelan.tencent.com
0.0.0.0   gamelib.tencent.com
0.0.0.0   gamelink.tencent.com
0.0.0.0   games.tencent.com
0.0.0.0   h.tencent.com
0.0.0.0   game.hack.tencent.com
0.0.0.0   help.tencent.com
0.0.0.0   helpsift.tencent.com
0.0.0.0   himaira.tencent.com
0.0.0.0   hire.tencent.com
0.0.0.0   hiring.tencent.com
0.0.0.0   hk.tencent.com
0.0.0.0   homepage3.tencent.com
0.0.0.0   host.tencent.com
0.0.0.0   hosting.tencent.com
0.0.0.0   hostpubg.tencent.com
0.0.0.0   hostvip.tencent.com
0.0.0.0   hostvippubg.tencent.com
0.0.0.0   hr.tencent.com
0.0.0.0   hrsdc.tencent.com
0.0.0.0   http.tencent.com
0.0.0.0   ip.tencent.com
0.0.0.0   ipblock.tencent.com
0.0.0.0   is.tencent.com
0.0.0.0   isd.tencent.com
0.0.0.0   isp.tencent.com
0.0.0.0   isux.tencent.com
0.0.0.0   it.tencent.com
0.0.0.0   proxy.it.tencent.com
0.0.0.0   s.tencent.com
0.0.0.0   s9.tencent.com
0.0.0.0   sanhok.tencent.com
0.0.0.0   scan.tencent.com
0.0.0.0   school.tencent.com
0.0.0.0   scm.tencent.com
0.0.0.0   scriptnodetect.tencent.com
0.0.0.0   scurity.tencent.com
0.0.0.0   sdc.tencent.com
0.0.0.0   se.tencent.com
0.0.0.0   search.tencent.com
0.0.0.0   season8.tencent.com
0.0.0.0   sec.tencent.com
0.0.0.0   en.security.tencent.com
0.0.0.0   quan.security.tencent.com
0.0.0.0   service.security.tencent.com
0.0.0.0   security.tencent.com
0.0.0.0   block.security.tencent.com
0.0.0.0   x.security.tencent.com
0.0.0.0   act.security.tencent.com
0.0.0.0   securityreserver.tencent.com
0.0.0.0   server.tencent.com
0.0.0.0   app.server.tencent.com
0.0.0.0   cloud.server.tencent.com
0.0.0.0   servervpn.tencent.com
0.0.0.0   service.tencent.com
0.0.0.0   servicio.tencent.com
0.0.0.0   sg.tencent.com
0.0.0.0   shenzen.tencent.com
0.0.0.0   guangdong.shenzhen.tencent.com
0.0.0.0   shuame.tencent.com
0.0.0.0   sicc.tencent.com
0.0.0.0   sign2.tencent.com
0.0.0.0   singapore.tencent.com
0.0.0.0   sms.tencent.com
0.0.0.0   sisa.tencent.com
0.0.0.0   smtpbg111.tencent.com
0.0.0.0   test.smartproxy.tencent.com
0.0.0.0   smtpbg53.tencent.com
0.0.0.0   smartproxy.tencent.com
0.0.0.0   smtpg111.tencent.com
0.0.0.0   sngapm.tencent.com
0.0.0.0   snghr.tencent.com
0.0.0.0   libue4.so.tencent.com
0.0.0.0   sodm.tencent.com
0.0.0.0   sp.tencent.com
0.0.0.0   spd.tencent.com
0.0.0.0   host.stable.tencent.com
0.0.0.0   staff.tencent.com
0.0.0.0   start.tencent.com
0.0.0.0   stats.tencent.com
0.0.0.0   supplier.tencent.com
0.0.0.0   svn.tencent.com
0.0.0.0   synserver.tencent.com
0.0.0.0   synserver2.tencent.com
0.0.0.0   synserver4.tencent.com
0.0.0.0   system.tencent.com
0.0.0.0   sz.tencent.com
0.0.0.0   sz1.tencent.com
0.0.0.0   sz10.tencent.com
0.0.0.0   sz11.tencent.com
0.0.0.0   sz12.tencent.com
0.0.0.0   sz2.tencent.com
0.0.0.0   sz3.tencent.com
0.0.0.0   sz4.tencent.com
0.0.0.0   sz5.tencent.com
0.0.0.0   sz6.tencent.com
0.0.0.0   sz7.tencent.com
0.0.0.0   sz8.tencent.com
0.0.0.0   sz9.tencent.com
0.0.0.0   sz9999.tencent.com
0.0.0.0   sz99999.tencent.com
0.0.0.0   tapd.tencent.com
0.0.0.0   tars.tencent.com
0.0.0.0   tbi.tencent.com
0.0.0.0   tc-svn.tencent.com
0.0.0.0   tcdn.tencent.com
0.0.0.0   tcdn-svn.tencent.com
0.0.0.0   intl.tcl.tencent.com
0.0.0.0   tcp.tencent.com
0.0.0.0   tcpconn.tencent.com
0.0.0.0   tcpconn1.tencent.com
0.0.0.0   tcpconn10.tencent.com
0.0.0.0   tcpconn100.tencent.com
0.0.0.0   tcpconn1000.tencent.com
0.0.0.0   tcpconn11.tencent.com
0.0.0.0   tcpconn12.tencent.com
0.0.0.0   tcpconn13.tencent.com
0.0.0.0   tcpconn14.tencent.com
0.0.0.0   tcpconn2.tencent.com
0.0.0.0   tcpconn25.tencent.com
0.0.0.0   tcpconn28.tencent.com
0.0.0.0   tcpconn29.tencent.com
0.0.0.0   tcpconn3.tencent.com
0.0.0.0   tcpconn30.tencent.com
0.0.0.0   tcpconn31.tencent.com
0.0.0.0   tcpconn33.tencent.com
0.0.0.0   tcpconn4.tencent.com
0.0.0.0   tcpconn5.tencent.com
0.0.0.0   tcpconn6.tencent.com
0.0.0.0   tcpconn7.tencent.com
0.0.0.0   tcpconn8.tencent.com
0.0.0.0   tcpconn9.tencent.com
0.0.0.0   tcpconn99.tencent.com
0.0.0.0   tcpconn999.tencent.com
0.0.0.0   tcpconn9999.tencent.com
0.0.0.0   tcpconn99999.tencent.com
0.0.0.0   tcpconn999999.tencent.com
0.0.0.0   tcpmconn1.tencent.com
0.0.0.0   tdw.tencent.com
0.0.0.0   tegdis.tencent.com
0.0.0.0   tenc.tencent.com
0.0.0.0   cloud.tencent.tencent.com
0.0.0.0   tengyun.tencent.com
0.0.0.0   test.tencent.com
0.0.0.0   testbpo.tencent.com
0.0.0.0   testioa.tencent.com
0.0.0.0   tfc.tencent.com
0.0.0.0   tgif.tencent.com
0.0.0.0   thirdparty.tencent.com
0.0.0.0   ticket.tencent.com
0.0.0.0   tim.tencent.com
0.0.0.0   time.tencent.com
0.0.0.0   speedmobile.tmgp.tencent.com
0.0.0.0   pubgmhd.tmgp.tencent.com
0.0.0.0   tmo.tencent.com
0.0.0.0   tmtest.tencent.com
0.0.0.0   tool.tencent.com
0.0.0.0   tosp.tencent.com
0.0.0.0   inti.tp.tencent.com
0.0.0.0   intl.tp.tencent.com
0.0.0.0   tplay.tencent.com
0.0.0.0   access.tpns.tencent.com
0.0.0.0   freq.m.tpus.tencent.com
0.0.0.0   redirect.cache.tpush.tencent.com
0.0.0.0   tpush.tencent.com
0.0.0.0   tqq.tencent.com
0.0.0.0   trip.tencent.com
0.0.0.0   tsec.tencent.com
0.0.0.0   tsmtp.tencent.com
0.0.0.0   tssp.tencent.com
0.0.0.0   txioa.tencent.com
0.0.0.0   txp-01.tencent.com
0.0.0.0   ucloud.tencent.com
0.0.0.0   uhari.tencent.com
0.0.0.0   uml.tencent.com
0.0.0.0   update.tencent.com
0.0.0.0   ur.tencent.com
0.0.0.0   us.tencent.com
0.0.0.0   usa.tencent.com
0.0.0.0   uscreen.tencent.com
0.0.0.0   useles.tencent.com
0.0.0.0   usellestaobao.tencent.com
0.0.0.0   utest.tencent.com
0.0.0.0   v.tencent.com
0.0.0.0   c.v.tencent.com
0.0.0.0   kid.v.tencent.com
0.0.0.0   valuenodetect.tencent.com
0.0.0.0   vc.tencent.com
0.0.0.0   vetnam.tencent.com
0.0.0.0   vietnam.tencent.com
0.0.0.0   vip.tencent.com
0.0.0.0   viphost.tencent.com
0.0.0.0   virus.tencent.com
0.0.0.0   vivo.tencent.com
0.0.0.0   vloud.tencent.com
0.0.0.0   vn.tencent.com
0.0.0.0   vng.tencent.com
0.0.0.0   cloud.voice.tencent.com
0.0.0.0   vpn.tencent.com
0.0.0.0   vpnfreehk.tencent.com
0.0.0.0   vpnfreemaster.tencent.com
0.0.0.0   vpnfreeslave.tencent.com
0.0.0.0   vpnfreeszcu.tencent.com
0.0.0.0   vpnmon.tencent.com
0.0.0.0   vpnproxyhk.tencent.com
0.0.0.0   vr.tencent.com
0.0.0.0   we.tencent.com
0.0.0.0   web-proxy.tencent.com
0.0.0.0   webmail.tencent.com
0.0.0.0   webrtx.tencent.com
0.0.0.0   webrtxfile.tencent.com
0.0.0.0   webteam.tencent.com
0.0.0.0   wecast.tencent.com
0.0.0.0   wee.tencent.com
0.0.0.0   weibo.tencent.com
0.0.0.0   wemeet.tencent.com
0.0.0.0   westart.tencent.com
0.0.0.0   wetv.tencent.com
0.0.0.0   whois.tencent.com
0.0.0.0   whoiscloud.tencent.com
0.0.0.0   wic.tencent.com
0.0.0.0   wiki.tencent.com
0.0.0.0   wikipedia.tencent.com
0.0.0.0   withzz.tencent.com
0.0.0.0   work.tencent.com
0.0.0.0   working.tencent.com
0.0.0.0   works.tencent.com
0.0.0.0   wsd.tencent.com
0.0.0.0   ww.tencent.com
0.0.0.0   www.tencent.com
0.0.0.0   wwwcloud.tencent.com
0.0.0.0   x5.tencent.com
0.0.0.0   xiaoma.tencent.com
0.0.0.0   xiaowei.tencent.com
0.0.0.0   xlab.tencent.com
0.0.0.0   blockchain.xlab.tencent.com
0.0.0.0   xshow.tencent.com
0.0.0.0   xt.tencent.com
0.0.0.0   pan.yingli.tencent.com
0.0.0.0   yingli.tencent.com
0.0.0.0   yobang.tencent.com
0.0.0.0   yun.tencent.com
0.0.0.0   ywts.tencent.com
0.0.0.0   zcwiki.tencent.com
0.0.0.0   zeek.tencent.com
0.0.0.0   zhanlulab.tencent.com
0.0.0.0   zhaopins.tencent.com
0.0.0.0   zhiku.tencent.com
0.0.0.0   zhishu.tencent.com
0.0.0.0   zs.tencent.com
0.0.0.0   zzz.tencent.com
0.0.0.0   amazone.tencent.com
0.0.0.0   zeek.tencent.com
0.0.0.0   0-mnitban.tencent.com
0.0.0.0   androidbugly.tencent.com
0.0.0.0   cloudtencent.com
0.0.0.0   bug.tencent.com
0.0.0.0   analytics.antivirus.tencent.com
0.0.0.0   01.tencent.com
0.0.0.0   com.tencent.com
0.0.0.0   data.client.tencent.com
0.0.0.0   18.tencent.com
0.0.0.0   proguar.msdk.bugly.tencent.com
0.0.0.0   cloud.mtp.tencent.com
0.0.0.0    chao168tencent.com
0.0.0.0    eventstencent.com
=======newdnstencent======
0.0.0.0   tencent.com 
0.0.0.0   59.49.90.131
0.0.0.0   41.20.49.59.broad.ty.sx.dynamic.163data.com.cn
0.0.0.0   220.53.49.59.broad.ty.sx.dynamic.163data.com.cn
0.0.0.0   35.77.49.59.broad.ty.sx.dynamic.163data.com.cn
0.0.0.0   151.25.49.59.broad.ty.sx.dynamic.163data.com.cn
0.0.0.0   59.49.99.60
0.0.0.0   94.1.49.59.broad.ty.sx.dynamic.163data.com.cn
0.0.0.0   bj.static.163data.com.cn
0.0.0.0   159.69.83.207
0.0.0.0   163data.com.cn
0.0.0.0   dynamic.163data.com.cn
0.0.0.0   cdn.nts.tencent.com.cdn.dnsv1.com
0.0.0.0    cdn.nts.tencent.com
0.0.0.0    wecast.tencent.com
===anti cheat =====
0.0.0.0   mtp.qq.com
0.0.0.0   rail.tgp.qq.com
0.0.0.0   down.mtp.qq.com
0.0.0.0   oversea.wegame.com
0.0.0.0   tp.qq.com
0.0.0.0   mail.dfpeg.com
0.0.0.0   itop.qq.com
0.0.0.0   www.voovlive.com
0.0.0.0   xinxiangqin.cn
0.0.0.0   voovlive.com
0.0.0.0   accountadm.qq.com
0.0.0.0   bisheng.tenpay.com
0.0.0.0   junqih5lotus.labi.qq.com
0.0.0.0   node.kandian.qq.com
0.0.0.0   barragepush.egame.qq.com
0.0.0.0   love.qq.com
0.0.0.0   ace.cms.voovlive.com
0.0.0.0   async.qun.qq.com
0.0.0.0   qun.qzone.qq.com
0.0.0.0   sweet.snsapp.qq.com
0.0.0.0   qqun.qq.com
0.0.0.0   developer.wegame.com
0.0.0.0   dir.wegame.com
0.0.0.0   dir-update.wegame.com
0.0.0.0   oversea.wegame.com
0.0.0.0   ptlogin2.wegame.com
0.0.0.0   rail.wegame.com
0.0.0.0   api.rail.wegame.com
0.0.0.0   svr.test.wegame.com
0.0.0.0   wings.wegame.com
0.0.0.0   www.wegame.com
0.0.0.0   zhuye.wegame.com
0.0.0.0   globalgame.qq.com
0.0.0.0   oversea.wegame.com
0.0.0.0   openapi.xg.qq.com
0.0.0.0   hb.crm2.qq.com
0.0.0.0   openapi.qzone.qq.com
0.0.0.0   3344.qq.com
0.0.0.0   lixian.b.qq.com
0.0.0.0   xylm.qq.com
0.0.0.0   rl.inews.qq.com
0.0.0.0   dafenghk.com
0.0.0.0   appfeed.qq.com
0.0.0.0   jf.idata.qq.com
0.0.0.0   wzq.tenpay.com
0.0.0.0   sm.xinyong.com.cn
0.0.0.0   xingying.qq.com
0.0.0.0   visitor.crm2.qq.com
0.0.0.0   validate.xinyong.com.cn
0.0.0.0   credit.xinyong.com.cn
0.0.0.0   carlife.tenpay.com
0.0.0.0   if.mingxing.qq.com
0.0.0.0   ct.y.qq.com
0.0.0.0   sdc.tenpay.com
0.0.0.0   www.xinyong.com.cn
0.0.0.0   auth.xinyong.com.cn
0.0.0.0   sm.xinyong.com.cn
0.0.0.0   credit.xinyong.com.cn
0.0.0.0   easy.qq.com
0.0.0.0   cf.qq.com
0.0.0.0   box.qq.com
0.0.0.0   108.qq.com
0.0.0.0   pubgm.qq.com
0.0.0.0   101.qq.com
0.0.0.0   lol.qq.com
0.0.0.0   res.imtt.qq.com
0.0.0.0   pingma.qq
0.0.0.0   pingwxma.qq.com
0.0.0.0   pingma.qq.tencent-cloud.com
0.0.0.0   ns2.wechatos.net
0.0.0.0   base-update.wildviewgames.com
0.0.0.0   android.rqd.qq.com
0.0.0.0   vmp.qq.com
0.0.0.0   kog.vmp.qq.com
0.0.0.0   test.vmp.qq.com
